"0","install.packages(""tidyverse"", warn.conflicts = FALSE)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""lubridate"", warn.conflicts = FALSE)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"", warn.conflicts = FALSE)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""repr"", warn.conflicts = FALSE)"
"2","Installing package into ‘C:/Users/silve/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/repr_1.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 124349 bytes (121 KB)
"
"2","downloaded 121 KB

"
"1","package ‘repr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\silve\AppData\Local\Temp\RtmpUX7ObN\downloaded_packages"
"1",""
"1","
"
"0","options(repr.plot.width=10, repr.plot.height=8)"
